sat_v,sat_m,hs_gpa,fy_gpa
65,62,3.4,3.18
58,64,4,3.33
56,60,3.75,3.25
42,53,3.75,2.42
55,52,4,2.63
55,56,4,2.91
57,65,2.8,2.83
53,62,3.8,2.51
67,77,4,3.82
41,44,2.6,2.54
58,70,3.75,3.38
45,57,3.75,3.02
43,45,2.8,2.6
50,58,3.75,3.81
54,66,3.5,3.02
55,57,3.75,3.48
44,53,3.2,2.15
53,68,4,3.8
54,49,3.75,3.13
47,55,4,3.4
64,76,4,3.59
39,33,3.25,1.62
52,65,3.9,3.61
49,58,3.5,2.54
46,40,3.5,2.51
43,49,2,0
63,72,4,3.72
46,45,2.3,0.87
45,53,3.5,2.79
35,45,3.5,2
54,53,4,3.69
66,66,3.75,3.48
40,50,3,2.49
53,67,4,3.92
64,62,2.8,3.05
44,39,2.75,2.4
69,64,3.5,2.71
47,60,3.75,1.58
33,48,2,1.38
61,63,3.75,2.52
40,42,2.75,2.16
52,62,3,2.57
56,61,2.25,2.64
38,49,3.5,2.47
54,47,3,1
33,43,3,2.73
36,45,2.67,2.42
36,47,3,2.3
64,60,3.8,3.33
49,42,3.1,2.37
57,66,3,2.11
50,60,3,2.91
48,49,3,3.29
54,55,3.25,2.67
64,66,3.2,2.78
57,50,3.8,3.13
49,55,2.5,2.94
64,68,4,4
66,57,3.75,2.9
43,46,3.5,2.92
46,50,2.9,1.91
41,51,2.9,3.11
62,64,2.3,2.02
43,63,2.8,2.51
52,52,4,3.51
45,54,4,3.24
45,59,3.8,2.02
71,59,4,2.65
43,52,3.25,1.74
55,54,2.7,1.54
40,62,3.5,2.34
66,61,3,2.49
54,62,3.25,2.49
45,60,2.75,2.08
57,56,3,2.19
37,51,2.5,1.8
35,40,2.8,2.22
61,59,3.5,2.95
50,51,3.25,2.67
50,56,4,2.89
44,57,3.5,2.66
58,50,3,2.18
53,56,3.5,2.81
42,52,3.75,2.06
60,57,4,2.8
39,53,3,2.59
49,50,3.5,2.33
45,65,4,3.55
60,67,4,2.75
50,43,3.75,3.59
29,50,3.25,1.54
48,60,3.75,2.98
34,40,3,1.28
49,47,2.5,1.24
50,67,4,2.93
53,52,3.75,2.48
62,63,4,2.98
53,56,2.7,1.17
46,55,3.5,2.04
63,57,3.2,2.37
44,64,3.5,3
63,57,2.75,2.98
49,58,3.4,2.55
42,55,2.8,1.86
58,56,2,2.09
63,73,4,2.89
62,64,4,3.38
57,60,3.9,3.94
45,71,3,2.28
59,72,3,2.43
45,64,4,2.77
52,52,2,3.33
43,64,3,2.39
43,46,3.7,2.37
60,68,4,3.82
50,77,3.75,3.63
61,58,2.5,1.78
48,59,3,3.22
71,70,3.5,2.42
54,71,4,3.82
53,54,4,3.6
45,46,3.75,1.84
55,68,3.5,3.3
63,66,3.8,3.7
51,59,3,2.89
43,39,2.3,2.38
50,49,3.75,2.97
51,50,4,3.37
57,64,3.75,3.18
42,44,3,1.33
57,64,4,3
58,66,4,3.75
40,57,2.6,2.24
49,44,2.75,2.44
52,73,2.5,2.72
62,58,2.5,1.69
52,59,3.75,3.19
35,50,3.5,3.1
54,59,4,2.71
67,70,4,3.45
52,45,3.25,3.36
45,53,3.2,1
51,73,3.75,3.08
53,51,2.75,3.16
67,66,3.75,3.66
59,63,4,3.82
64,70,3.75,3.94
58,58,3.75,3.79
46,57,3.25,2.91
39,56,3,2.33
45,55,3.5,3.06
48,54,3,1.91
41,58,3,2.47
54,60,3.5,2.96
54,55,3.67,2.13
38,32,2.4,1.98
57,66,3.5,3.64
44,59,2,0.6
35,52,3,2.39
60,53,3.5,1.95
53,62,4,3.37
41,52,4,3.02
44,44,3,1.03
51,54,4,3.42
54,69,4,3.31
68,69,3.5,2.31
56,67,4,2.61
41,49,2,0
62,71,3.7,3.24
55,57,4,3.48
34,37,2.8,2.26
49,43,3.25,2.4
49,62,3.75,3.76
49,61,2.75,1.14
42,65,2.25,1.47
49,48,3,2
57,45,2.25,1.13
43,47,2.5,1.7
40,46,2,1.14
49,54,3.2,2.54
56,46,2.5,1.64
38,50,2.5,2.95
58,64,3,3.17
41,47,4,1.12
42,51,2.5,1.72
53,51,2.3,1.91
53,41,2.9,3
53,59,2.75,3.2
62,69,3,3.25
59,69,3.2,2.26
45,45,3,2.73
58,57,3.4,2.47
62,57,4,3.19
37,55,3.5,1.38
53,56,3.25,2.8
50,63,3.4,2.52
45,63,2.75,2.53
35,41,2,2.24
35,32,2.25,1.43
44,41,2.5,2.06
52,53,3.5,3.52
41,43,2.25,1.58
32,38,2.2,0.82
65,64,2.5,2.21
50,48,2,1.18
58,57,2.5,3.64
42,50,2.7,2.37
39,43,2.25,1.18
53,70,4,3.19
49,54,3,1.59
52,66,3.75,3.14
51,56,2.75,3.63
58,57,3,3.13
56,64,4,3.09
40,58,2.75,2.21
63,56,4,2.86
48,53,2.67,1.16
53,62,4,3.89
73,60,4,3.89
47,41,3,1.45
57,49,3,2.69
44,56,2.6,2.27
49,54,3.33,2.25
62,57,4,3.36
50,68,3,2.32
61,49,4,2.91
64,59,4,3.77
48,64,3.8,3.04
36,53,2.75,1.44
42,60,3.8,2.07
54,61,3.25,2.69
49,51,3.75,2.67
54,51,3.5,1.97
43,49,2.25,1.08
31,46,2,0.92
39,33,3.5,1.7
55,59,3.25,3
53,57,3.75,3.34
47,45,3.75,1.69
69,61,4,3.37
55,38,2.75,1.52
44,55,3.75,2.73
53,50,3.25,1.91
68,62,3.7,2.98
39,35,3.1,2.33
40,45,3,1.79
44,54,3.75,3.48
52,52,3,1.63
59,49,3,2.33
63,54,3.75,3.35
62,71,4,3.43
48,41,2.3,1.71
52,52,3.75,3.19
43,50,2.5,1.69
47,64,4,3.08
33,32,3,1.43
67,54,3.25,2.79
51,41,3.5,1.7
43,52,4,3.23
40,42,3.5,2.12
50,58,4,3.67
76,57,4,3.94
47,50,3.5,1.4
45,49,3.4,1.9
41,38,3.6,1.56
56,54,4,1.85
57,58,3,3
36,52,3.4,2.37
38,50,3.75,2.31
59,66,4,3.77
40,51,3.8,2.35
58,62,4,3.79
52,52,3.75,2.54
64,53,3,2.19
42,47,3,2.36
41,52,2.2,2.05
38,49,3.25,2.19
50,55,3.25,1.8
66,52,2.8,3.23
41,59,3.3,0.48
46,62,2.1,2.02
59,51,3.4,2.44
45,49,2.4,1.77
46,58,3.7,3.2
50,58,2.7,2.15
50,60,3.5,2.6
58,57,3.6,3.38
56,50,2.5,0.55
46,57,4,3.76
47,48,3.25,3.06
45,51,3.1,1.7
55,65,2.1,2.62
53,56,2.8,1.65
51,55,3.5,1.89
42,39,3.1,0.77
50,65,2.9,3.24
46,57,2.8,2.93
69,55,4,3.57
55,53,2.8,2.72
48,53,3.3,2.4
52,46,2.5,2.03
53,52,2.7,2.21
58,60,2.3,2.15
50,48,2.6,1.75
44,50,2.75,2.04
39,51,2.75,1.15
45,53,2.5,1.79
63,64,3.8,3.63
47,47,2.7,2
62,56,3.25,3.13
44,57,2.3,2.67
39,38,3.2,2.24
42,42,2.9,3.04
48,43,2.8,3.27
41,45,3.4,3.28
50,59,2.5,2.56
48,63,3.8,2.85
50,62,3.3,3.38
57,62,3.2,2.84
47,55,3.3,3.22
57,66,2.6,2.24
36,56,3.1,2.08
42,51,3.1,2.67
49,38,3.2,2.13
62,75,3.8,3.55
42,66,3.3,1.5
47,53,2.8,2.54
49,58,3.5,1.19
45,53,2.2,2.08
39,42,2.75,0
43,50,3.25,1.69
39,50,3,2.26
54,56,3.7,3.13
47,46,2.9,1.73
38,43,2.7,2.58
39,63,2.8,2.09
55,70,3.7,3
54,61,3,2.04
65,60,3.5,2.94
44,43,4,2.31
56,59,3.75,2.63
51,61,3.5,2.79
40,58,2.9,1.9
47,50,3.5,3
52,51,2.8,1.83
48,54,2.8,2.33
50,58,3.2,3.24
53,59,3.2,2.7
54,44,2.7,1.5
51,42,3,3
53,59,2.4,2.34
58,66,4,3.44
48,60,3,1.88
57,60,2.1,2.86
40,34,2.75,2.56
41,40,2,1.49
49,57,2.8,2.5
49,50,2.9,1.83
55,57,2.5,2.38
37,40,3.1,1.82
43,46,2.8,2.12
47,59,3.1,2.59
53,57,3,2.59
40,50,3.1,2.02
45,48,3.7,2.93
46,47,2.9,2.24
54,54,2.5,2.19
41,60,3.4,1.95
64,64,4,3.54
62,61,3.75,2.86
48,56,3.8,2.17
46,49,3.4,2.3
36,64,3.5,2.48
40,48,3.5,3.02
46,60,3.5,3.14
55,60,2.7,2.22
51,36,2.9,3.27
42,35,2.5,2.47
50,53,2.8,2.85
50,52,4,3.77
41,50,2.7,2.91
50,53,3.5,2.61
50,53,4,3.78
46,54,2.9,1.19
60,62,3.2,2.37
49,65,3.7,3.69
43,59,2.7,1.73
50,47,2.7,2.48
49,60,3,2.35
52,50,3.5,1.95
62,52,3.2,3.46
47,56,2.8,2.27
41,57,2.5,2.14
43,64,2.5,3.34
46,48,3.3,2.42
52,67,3.3,3.22
47,71,2.4,1.3
47,61,3.2,1.79
32,54,3,2.8
45,45,2.6,2.8
59,59,2.4,0.8
52,40,3.5,2.45
46,56,3.7,2.33
31,51,2.7,1.76
35,48,3,2.88
45,57,3.1,2.52
54,53,3.2,1.54
43,47,3.7,2.66
52,50,3.9,3.16
49,58,3.8,1.94
45,49,3.1,2.91
62,51,2.9,2.37
61,64,4,3.67
50,59,4,4
46,53,2.6,2.94
39,64,2.9,1.37
42,46,2.75,2.13
46,57,3.3,2.68
40,62,2.7,2.71
45,35,2.4,1.57
53,56,2.5,2.38
67,59,3.4,1.16
59,58,3.9,2.81
47,58,3.4,2.52
39,45,2.5,1.72
39,53,2.9,2.23
54,58,3,1.43
46,52,2.5,1.54
59,56,3.8,3.24
48,60,3.6,2.18
43,51,2.3,1.77
48,62,3.4,2.16
34,53,3.5,2.49
54,61,4,3.74
46,57,2.8,3.29
36,43,2.9,1.37
53,59,4,3.83
64,66,3.7,2.9
54,58,2.8,2.2
57,55,2.7,2.11
51,33,2.5,3.15
46,53,3.4,2.65
45,43,3,1.98
55,58,3.8,2.93
49,55,3.7,3.1
46,50,3.7,3.34
49,62,3.6,2.75
50,52,3.4,2.9
57,58,4,2.06
42,40,3.2,1.87
55,48,3.2,2.8
54,40,2.6,1.38
50,62,3.9,2.37
29,58,2.7,0.9
39,58,2.5,2.38
39,38,2.6,1.62
43,43,2.9,1.42
34,40,2.8,1.52
49,57,3.7,2.65
38,60,2.9,1.92
54,53,3.3,0.66
43,68,3.8,1.85
49,55,2.2,2.36
44,57,3.3,1.86
46,44,2.7,1.35
47,57,2.9,2.8
56,53,2.8,2.24
43,51,3.8,2.17
57,57,3.3,3.22
39,49,3.1,2.02
41,52,2.9,1.52
33,57,2.8,2.27
39,49,2.6,2.85
36,59,2.9,2.62
42,59,3.5,2.54
58,51,3.8,3.76
41,57,2.9,1.71
41,59,3.3,1.88
46,55,3.3,2.54
50,57,3.2,2.25
39,49,2.9,1.32
44,33,3.5,2.71
57,59,3.3,2.67
55,57,3.4,2
44,58,3.7,3.26
37,38,2.9,1.51
47,48,2.7,2.33
53,60,3.8,2.82
43,58,3.8,3.51
45,47,3.7,1
48,49,3.75,3.27
49,54,2.8,0.73
49,55,4,3.17
47,54,4,2.69
32,57,2.7,0.52
37,50,2.2,1.77
40,57,3.7,2.35
55,55,2.9,2.06
53,57,3.4,2.23
47,47,2.6,1.67
58,71,4,3.16
35,53,3.9,2.24
47,46,3.7,2.71
52,64,3.9,3.98
36,48,2.8,2.2
38,47,2.5,2.88
54,57,3.4,3
41,44,3.7,1.55
45,58,3.9,2
24,29,2.47,2.19
59,62,3.5,3.86
45,55,2.8,1.47
59,62,4,3.94
37,58,2.4,1.37
44,59,3.5,3.08
54,64,3.8,1.95
59,62,3.8,3.52
48,55,3.2,1.74
